memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80259E9C = .text:0x80259E9C; // type:function size:0x90
fn_80259F2C = .text:0x80259F2C; // type:function size:0xC8
fn_80259FF4 = .text:0x80259FF4; // type:function size:0xB0
strcpy = .text:0x8025A0A4; // type:function size:0xC0 scope:global
strncpy = .text:0x8025A164; // type:function size:0x44
strcat = .text:0x8025A1A8; // type:function size:0x2C
strncat = .text:0x8025A1D4; // type:function size:0x4C
strcmp = .text:0x8025A220; // type:function size:0x11C
strncmp = .text:0x8025A33C; // type:function size:0x40
strchr = .text:0x8025A37C; // type:function size:0x30 scope:global
fn_8025A3AC = .text:0x8025A3AC; // type:function size:0xAC
fn_8025A458 = .text:0x8025A458; // type:function size:0x4F4
fn_8025A94C = .text:0x8025A94C; // type:function size:0x48
fn_8025A994 = .text:0x8025A994; // type:function size:0xA4
fn_8025AA38 = .text:0x8025AA38; // type:function size:0x124
fn_8025AB5C = .text:0x8025AB5C; // type:function size:0x6C
fn_8025ABC8 = .text:0x8025ABC8; // type:function size:0x13F4
fn_8025BFBC = .text:0x8025BFBC; // type:function size:0xB0
fn_8025C06C = .text:0x8025C06C; // type:function size:0x84
fn_8025C0F0 = .text:0x8025C0F0; // type:function size:0x430
fn_8025C520 = .text:0x8025C520; // type:function size:0x4C4
fn_8025C9E4 = .text:0x8025C9E4; // type:function size:0xA8
fn_8025CA8C = .text:0x8025CA8C; // type:function size:0xEC
fn_8025CB78 = .text:0x8025CB78; // type:function size:0xC4
fn_8025CC3C = .text:0x8025CC3C; // type:function size:0xF0
wcslen = .text:0x8025CD2C; // type:function size:0x1C
fn_8025CD48 = .text:0x8025CD48; // type:function size:0x44
fn_8025CD8C = .text:0x8025CD8C; // type:function size:0x34
fwide = .text:0x8025CDC0; // type:function size:0x84 scope:global
fn_8025CE44 = .text:0x8025CE44; // type:function size:0xD0
fn_8025CF14 = .text:0x8025CF14; // type:function size:0x8
fn_8025CF1C = .text:0x8025CF1C; // type:function size:0x34
fn_8025CF50 = .text:0x8025CF50; // type:function size:0x40
fn_8025CF90 = .text:0x8025CF90; // type:function size:0x28
stricmp = .text:0x8025CFB8; // type:function size:0xA8
fn_8025D060 = .text:0x8025D060; // type:function size:0x4
fn_8025D064 = .text:0x8025D064; // type:function size:0x58
fn_8025D0BC = .text:0x8025D0BC; // type:function size:0x4
fn_8025D0C0 = .text:0x8025D0C0; // type:function size:0xA8
fn_8025D168 = .text:0x8025D168; // type:function size:0x2C4
fn_8025D42C = .text:0x8025D42C; // type:function size:0x298
fn_8025D6C4 = .text:0x8025D6C4; // type:function size:0x270
fn_8025D934 = .text:0x8025D934; // type:function size:0x234
fn_8025DB68 = .text:0x8025DB68; // type:function size:0x330
fn_8025DE98 = .text:0x8025DE98; // type:function size:0x2B4
fn_8025E14C = .text:0x8025E14C; // type:function size:0x114
fn_8025E260 = .text:0x8025E260; // type:function size:0x848
fn_8025EAA8 = .text:0x8025EAA8; // type:function size:0x398
fn_8025EE40 = .text:0x8025EE40; // type:function size:0x110
fn_8025EF50 = .text:0x8025EF50; // type:function size:0x170C
fn_8026065C = .text:0x8026065C; // type:function size:0xC0
fn_8026071C = .text:0x8026071C; // type:function size:0x258
fn_80260974 = .text:0x80260974; // type:function size:0x240
fn_80260BB4 = .text:0x80260BB4; // type:function size:0x140
fn_80260CF4 = .text:0x80260CF4; // type:function size:0x2C
fn_80260D20 = .text:0x80260D20; // type:function size:0xD4
fn_80260DF4 = .text:0x80260DF4; // type:function size:0x144
fn_80260F38 = .text:0x80260F38; // type:function size:0x88
fn_80260FC0 = .text:0x80260FC0; // type:function size:0x16C
fn_8026112C = .text:0x8026112C; // type:function size:0xD8
fn_80261204 = .text:0x80261204; // type:function size:0x78
fn_8026127C = .text:0x8026127C; // type:function size:0x4
fn_80261280 = .text:0x80261280; // type:function size:0x4
fn_80261284 = .text:0x80261284; // type:function size:0x4
fn_80261288 = .text:0x80261288; // type:function size:0x4
fn_8026128C = .text:0x8026128C; // type:function size:0x4
fn_80261290 = .text:0x80261290; // type:function size:0x4
fn_80261294 = .text:0x80261294; // type:function size:0x4
pow = .text:0x80261298; // type:function size:0x4
fn_8026129C = .text:0x8026129C; // type:function size:0x248
fn_802614E4 = .text:0x802614E4; // type:function size:0x4
fn_802614E8 = .text:0x802614E8; // type:function size:0x4
TRKNubMainLoop = .text:0x802614EC; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x802615E4; // type:function size:0x24 scope:global
fn_80261608 = .text:0x80261608; // type:function size:0x18
fn_80261620 = .text:0x80261620; // type:function size:0xE0
TRKGetNextEvent = .text:0x80261700; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x802617B4; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x8026180C; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80261834; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80261858; // type:function size:0x138 scope:global
fn_80261990 = .text:0x80261990; // type:function size:0x2C
fn_802619BC = .text:0x802619BC; // type:function size:0xF0
fn_80261AAC = .text:0x80261AAC; // type:function size:0x98
fn_80261B44 = .text:0x80261B44; // type:function size:0xE8
fn_80261C2C = .text:0x80261C2C; // type:function size:0xFC
fn_80261D28 = .text:0x80261D28; // type:function size:0x68
fn_80261D90 = .text:0x80261D90; // type:function size:0xFC
fn_80261E8C = .text:0x80261E8C; // type:function size:0x8C
fn_80261F18 = .text:0x80261F18; // type:function size:0xA4
fn_80261FBC = .text:0x80261FBC; // type:function size:0x30
fn_80261FEC = .text:0x80261FEC; // type:function size:0x40
fn_8026202C = .text:0x8026202C; // type:function size:0x64
TRKGetBuffer = .text:0x80262090; // type:function size:0x2C scope:global
fn_802620BC = .text:0x802620BC; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80262184; // type:function size:0x74 scope:global
fn_802621F8 = .text:0x802621F8; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80262200; // type:function size:0x24 scope:global
fn_80262224 = .text:0x80262224; // type:function size:0x50
TRKGetInput = .text:0x80262274; // type:function size:0x60 scope:global
fn_802622D4 = .text:0x802622D4; // type:function size:0xD0
usr_put_initialize = .text:0x802623A4; // type:function size:0x4 scope:global
fn_802623A8 = .text:0x802623A8; // type:function size:0x88
TRKDispatchMessage = .text:0x80262430; // type:function size:0x140 scope:global
TRKInitializeDispatcher = .text:0x80262570; // type:function size:0x8 scope:global
fn_80262578 = .text:0x80262578; // type:function size:0xCC
fn_80262644 = .text:0x80262644; // type:function size:0xCC
fn_80262710 = .text:0x80262710; // type:function size:0x2D4
fn_802629E4 = .text:0x802629E4; // type:function size:0xE4
fn_80262AC8 = .text:0x80262AC8; // type:function size:0x2BC
fn_80262D84 = .text:0x80262D84; // type:function size:0x224
fn_80262FA8 = .text:0x80262FA8; // type:function size:0x21C
fn_802631C4 = .text:0x802631C4; // type:function size:0x248
fn_8026340C = .text:0x8026340C; // type:function size:0x8
fn_80263414 = .text:0x80263414; // type:function size:0x8
fn_8026341C = .text:0x8026341C; // type:function size:0x7C
fn_80263498 = .text:0x80263498; // type:function size:0x7C
fn_80263514 = .text:0x80263514; // type:function size:0x9C
fn_802635B0 = .text:0x802635B0; // type:function size:0x88
fn_80263638 = .text:0x80263638; // type:function size:0xC
fn_80263644 = .text:0x80263644; // type:function size:0x10
fn_80263654 = .text:0x80263654; // type:function size:0x110
fn_80263764 = .text:0x80263764; // type:function size:0xE8
fn_8026384C = .text:0x8026384C; // type:function size:0x11C
fn_80263968 = .text:0x80263968; // type:function size:0x180
fn_80263AE8 = .text:0x80263AE8; // type:function size:0x220
fn_80263D08 = .text:0x80263D08; // type:function size:0x8
fn_80263D10 = .text:0x80263D10; // type:function size:0x8
fn_80263D18 = .text:0x80263D18; // type:function size:0x8
fn_80263D20 = .text:0x80263D20; // type:function size:0x98
fn_80263DB8 = .text:0x80263DB8; // type:function size:0x38
fn_80263DF0 = .text:0x80263DF0; // type:function size:0xB8
fn_80263EA8 = .text:0x80263EA8; // type:function size:0x1C
fn_80263EC4 = .text:0x80263EC4; // type:function size:0x8
fn_80263ECC = .text:0x80263ECC; // type:function size:0x8
fn_80263ED4 = .text:0x80263ED4; // type:function size:0x3C
TRKInterruptHandler = .text:0x80263F10; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x802640A4; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80264140; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80264204; // type:function size:0x54 scope:global
fn_80264258 = .text:0x80264258; // type:function size:0x24
fn_8026427C = .text:0x8026427C; // type:function size:0x24
TRKTargetSetInputPendingPtr = .text:0x802642A0; // type:function size:0x10 scope:global
fn_802642B0 = .text:0x802642B0; // type:function size:0x18
TRKTargetSetStopped = .text:0x802642C8; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x802642D8; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x802642E8; // type:function size:0x200 scope:global
fn_802644E8 = .text:0x802644E8; // type:function size:0x10
fn_802644F8 = .text:0x802644F8; // type:function size:0x7C
fn_80264574 = .text:0x80264574; // type:function size:0x6C
fn_802645E0 = .text:0x802645E0; // type:function size:0x84
fn_80264664 = .text:0x80264664; // type:function size:0x8C
TRKTargetInterrupt = .text:0x802646F0; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x8026484C; // type:function size:0xAC scope:global
fn_802648F8 = .text:0x802648F8; // type:function size:0x438
fn_80264D30 = .text:0x80264D30; // type:function size:0x170
fn_80264EA0 = .text:0x80264EA0; // type:function size:0x50C
fn_802653AC = .text:0x802653AC; // type:function size:0xF4
fn_802654A0 = .text:0x802654A0; // type:function size:0x4C
fn_802654EC = .text:0x802654EC; // type:function size:0x14C
fn_80265638 = .text:0x80265638; // type:function size:0x2A4
fn_802658E0 = .text:0x802658E0; // type:function size:0x8
fn_802658E8 = .text:0x802658E8; // type:function size:0x8
fn_802658F0 = .text:0x802658F0; // type:function size:0x8
fn_802658F8 = .text:0x802658F8; // type:function size:0x8
TRKSaveExtended1Block = .text:0x80265900; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80265AB8; // type:function size:0x1B8 scope:global
fn_80265C70 = .text:0x80265C70; // type:function size:0xBC
fn_80265D2C = .text:0x80265D2C; // type:function size:0xBC
InitMetroTRK = .text:0x80265DE8; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x80265E80; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x80265F14; // type:function size:0x4C scope:global
fn_80265F60 = .text:0x80265F60; // type:function size:0x12C
fn_8026608C = .text:0x8026608C; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x802660E4; // type:function size:0x20 scope:global
TRK_main = .text:0x80266104; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x80266148; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x802661D0; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x802661D4; // type:function size:0x58 scope:global
TRK_board_display = .text:0x8026622C; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x8026625C; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8026628C; // type:function size:0x30 scope:global
fn_802662BC = .text:0x802662BC; // type:function size:0x3C
fn_802662F8 = .text:0x802662F8; // type:function size:0x3C
fn_80266334 = .text:0x80266334; // type:function size:0x30
fn_80266364 = .text:0x80266364; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x802663AC; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x802663FC; // type:function size:0x1D4 scope:global
TRKEXICallBack = .text:0x802665D0; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x80266608; // type:function size:0x34 scope:global
fn_8026663C = .text:0x8026663C; // type:function size:0x10
fn_8026664C = .text:0x8026664C; // type:function size:0xC
udp_cc_post_stop = .text:0x80266658; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x80266660; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x80266668; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x80266670; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x80266678; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x80266680; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x80266688; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x80266690; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x80266698; // type:function size:0x8 scope:weak
gdev_cc_initinterrupts = .text:0x802666A0; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x802666C4; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x80266734; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x80266758; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x8026677C; // type:function size:0x74 scope:global
gdev_cc_read = .text:0x802667F0; // type:function size:0xB4 scope:global
gdev_cc_close = .text:0x802668A4; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x802668AC; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x802668D0; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x802668D8; // type:function size:0x3C scope:global
fn_80266914 = .text:0x80266914; // type:function size:0x4C
fn_80266960 = .text:0x80266960; // type:function size:0x108
fn_80266A68 = .text:0x80266A68; // type:function size:0x108
fn_80266B70 = .text:0x80266B70; // type:function size:0x50
fn_80266BC0 = .text:0x80266BC0; // type:function size:0x8
fn_80266BC8 = .text:0x80266BC8; // type:function size:0x24
fn_80266BEC = .text:0x80266BEC; // type:function size:0x30
fn_80266C1C = .text:0x80266C1C; // type:function size:0x4
fn_80266C20 = .text:0x80266C20; // type:function size:0x24
fn_80266C44 = .text:0x80266C44; // type:function size:0x24
fn_80266C68 = .text:0x80266C68; // type:function size:0x5C
fn_80266CC4 = .text:0x80266CC4; // type:function size:0x54
fn_80266D18 = .text:0x80266D18; // type:function size:0xA4
fn_80266DBC = .text:0x80266DBC; // type:function size:0x80
fn_80266E3C = .text:0x80266E3C; // type:function size:0x110
fn_80266F4C = .text:0x80266F4C; // type:function size:0x4
fn_80266F50 = .text:0x80266F50; // type:function size:0x4
fn_80266F54 = .text:0x80266F54; // type:function size:0x2E8
fn_8026723C = .text:0x8026723C; // type:function size:0xBC
fn_802672F8 = .text:0x802672F8; // type:function size:0x124
fn_8026741C = .text:0x8026741C; // type:function size:0x104
fn_80267520 = .text:0x80267520; // type:function size:0xE0
fn_80267600 = .text:0x80267600; // type:function size:0xE0
fn_802676E0 = .text:0x802676E0; // type:function size:0x50
fn_80267730 = .text:0x80267730; // type:function size:0x50
fn_80267780 = .text:0x80267780; // type:function size:0x78
fn_802677F8 = .text:0x802677F8; // type:function size:0x58
fn_80267850 = .text:0x80267850; // type:function size:0x58
fn_802678A8 = .text:0x802678A8; // type:function size:0x14
fn_802678BC = .text:0x802678BC; // type:function size:0x158
fn_80267A14 = .text:0x80267A14; // type:function size:0x10C
fn_80267B20 = .text:0x80267B20; // type:function size:0x164
fn_80267C84 = .text:0x80267C84; // type:function size:0x83C
fn_802684C0 = .text:0x802684C0; // type:function size:0x20
fn_802684E0 = .text:0x802684E0; // type:function size:0x98
fn_80268578 = .text:0x80268578; // type:function size:0xB4
fn_8026862C = .text:0x8026862C; // type:function size:0x134
fn_80268760 = .text:0x80268760; // type:function size:0x20
fn_80268780 = .text:0x80268780; // type:function size:0x114
fn_80268894 = .text:0x80268894; // type:function size:0x1D4
fn_80268A68 = .text:0x80268A68; // type:function size:0x20
fn_80268A88 = .text:0x80268A88; // type:function size:0x124
fn_80268BAC = .text:0x80268BAC; // type:function size:0xE4
fn_80268C90 = .text:0x80268C90; // type:function size:0x20
fn_80268CB0 = .text:0x80268CB0; // type:function size:0x84
fn_80268D34 = .text:0x80268D34; // type:function size:0x20
fn_80268D54 = .text:0x80268D54; // type:function size:0x38C
fn_802690E0 = .text:0x802690E0; // type:function size:0xF8
fn_802691D8 = .text:0x802691D8; // type:function size:0x4C
fn_80269224 = .text:0x80269224; // type:function size:0x18C
fn_802693B0 = .text:0x802693B0; // type:function size:0x3C
fn_802693EC = .text:0x802693EC; // type:function size:0x48
fn_80269434 = .text:0x80269434; // type:function size:0x6C
fn_802694A0 = .text:0x802694A0; // type:function size:0x5C
fn_802694FC = .text:0x802694FC; // type:function size:0x134
fn_80269630 = .text:0x80269630; // type:function size:0x8C
fn_802696BC = .text:0x802696BC; // type:function size:0x98
fn_80269754 = .text:0x80269754; // type:function size:0xEC
fn_80269840 = .text:0x80269840; // type:function size:0x5C
fn_8026989C = .text:0x8026989C; // type:function size:0x5C
fn_802698F8 = .text:0x802698F8; // type:function size:0x58
fn_80269950 = .text:0x80269950; // type:function size:0x3C
fn_8026998C = .text:0x8026998C; // type:function size:0x4
fn_80269990 = .text:0x80269990; // type:function size:0x178
fn_80269B08 = .text:0x80269B08; // type:function size:0x230
fn_80269D38 = .text:0x80269D38; // type:function size:0xD4
fn_80269E0C = .text:0x80269E0C; // type:function size:0x158
fn_80269F64 = .text:0x80269F64; // type:function size:0x118
fn_8026A07C = .text:0x8026A07C; // type:function size:0x144
fn_8026A1C0 = .text:0x8026A1C0; // type:function size:0xD8
fn_8026A298 = .text:0x8026A298; // type:function size:0xC0
fn_8026A358 = .text:0x8026A358; // type:function size:0x118
fn_8026A470 = .text:0x8026A470; // type:function size:0x118
fn_8026A588 = .text:0x8026A588; // type:function size:0x158
fn_8026A6E0 = .text:0x8026A6E0; // type:function size:0x118
fn_8026A7F8 = .text:0x8026A7F8; // type:function size:0x118
fn_8026A910 = .text:0x8026A910; // type:function size:0x158
fn_8026AA68 = .text:0x8026AA68; // type:function size:0x34
fn_8026AA9C = .text:0x8026AA9C; // type:function size:0x554
fn_8026AFF0 = .text:0x8026AFF0; // type:function size:0x1EC
fn_8026B1DC = .text:0x8026B1DC; // type:function size:0x338
fn_8026B514 = .text:0x8026B514; // type:function size:0x50
fn_8026B564 = .text:0x8026B564; // type:function size:0x2EC
fn_8026B850 = .text:0x8026B850; // type:function size:0xF4
fn_8026B944 = .text:0x8026B944; // type:function size:0x54
fn_8026B998 = .text:0x8026B998; // type:function size:0x5C
fn_8026B9F4 = .text:0x8026B9F4; // type:function size:0x5C
fn_8026BA50 = .text:0x8026BA50; // type:function size:0x3C
fn_8026BA8C = .text:0x8026BA8C; // type:function size:0x4E8
fn_8026BF74 = .text:0x8026BF74; // type:function size:0x3C
fn_8026BFB0 = .text:0x8026BFB0; // type:function size:0x10
fn_8026BFC0 = .text:0x8026BFC0; // type:function size:0x10
fn_8026BFD0 = .text:0x8026BFD0; // type:function size:0x8
fn_8026BFD8 = .text:0x8026BFD8; // type:function size:0x50
fn_8026C028 = .text:0x8026C028; // type:function size:0x44
fn_8026C06C = .text:0x8026C06C; // type:function size:0x7C
fn_8026C0E8 = .text:0x8026C0E8; // type:function size:0x14
fn_8026C0FC = .text:0x8026C0FC; // type:function size:0x10
fn_8026C10C = .text:0x8026C10C; // type:function size:0x18
AICheckInit = .text:0x8026C124; // type:function size:0x8
fn_8026C12C = .text:0x8026C12C; // type:function size:0x14
AIInit = .text:0x8026C140; // type:function size:0x180
fn_8026C2C0 = .text:0x8026C2C0; // type:function size:0xA8
fn_8026C368 = .text:0x8026C368; // type:function size:0x64
fn_8026C3CC = .text:0x8026C3CC; // type:function size:0x1C4
ARCInitHandle = .text:0x8026C590; // type:function size:0xA0
ARCFastOpen = .text:0x8026C630; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x8026C680; // type:function size:0x264
ARCGetStartAddrInMem = .text:0x8026C8E4; // type:function size:0x14
ARCGetLength = .text:0x8026C8F8; // type:function size:0x8
ARCClose = .text:0x8026C900; // type:function size:0x8
ARCChangeDir = .text:0x8026C908; // type:function size:0x58
ARCOpenDir = .text:0x8026C960; // type:function size:0x7C
ARCReadDir = .text:0x8026C9DC; // type:function size:0xB8
ARCCloseDir = .text:0x8026CA94; // type:function size:0x8
AXInit = .text:0x8026CA9C; // type:function size:0x54
fn_8026CAF0 = .text:0x8026CAF0; // type:function size:0x60
fn_8026CB50 = .text:0x8026CB50; // type:function size:0x8
fn_8026CB58 = .text:0x8026CB58; // type:function size:0x14
fn_8026CB6C = .text:0x8026CB6C; // type:function size:0xAC
fn_8026CC18 = .text:0x8026CC18; // type:function size:0xB0
fn_8026CCC8 = .text:0x8026CCC8; // type:function size:0x1C
fn_8026CCE4 = .text:0x8026CCE4; // type:function size:0x10
fn_8026CCF4 = .text:0x8026CCF4; // type:function size:0x84
AXFreeVoice = .text:0x8026CD78; // type:function size:0x7C
AXAcquireVoice = .text:0x8026CDF4; // type:function size:0x180
AXSetVoicePriority = .text:0x8026CF74; // type:function size:0x9C
fn_8026D010 = .text:0x8026D010; // type:function size:0x114
fn_8026D124 = .text:0x8026D124; // type:function size:0x34
fn_8026D158 = .text:0x8026D158; // type:function size:0x1C
fn_8026D174 = .text:0x8026D174; // type:function size:0x20
fn_8026D194 = .text:0x8026D194; // type:function size:0x20
fn_8026D1B4 = .text:0x8026D1B4; // type:function size:0x20
fn_8026D1D4 = .text:0x8026D1D4; // type:function size:0x20
fn_8026D1F4 = .text:0x8026D1F4; // type:function size:0x34
fn_8026D228 = .text:0x8026D228; // type:function size:0x1C
fn_8026D244 = .text:0x8026D244; // type:function size:0x20
fn_8026D264 = .text:0x8026D264; // type:function size:0x20
fn_8026D284 = .text:0x8026D284; // type:function size:0x20
fn_8026D2A4 = .text:0x8026D2A4; // type:function size:0x20
fn_8026D2C4 = .text:0x8026D2C4; // type:function size:0x34
fn_8026D2F8 = .text:0x8026D2F8; // type:function size:0x1C
fn_8026D314 = .text:0x8026D314; // type:function size:0x3AC
AXRegisterAuxACallback = .text:0x8026D6C0; // type:function size:0x64
AXRegisterAuxBCallback = .text:0x8026D724; // type:function size:0x64
AXRegisterAuxCCallback = .text:0x8026D788; // type:function size:0x64
AXGetAuxACallback = .text:0x8026D7EC; // type:function size:0x14
AXGetAuxBCallback = .text:0x8026D800; // type:function size:0x14
AXGetAuxCCallback = .text:0x8026D814; // type:function size:0x14
fn_8026D828 = .text:0x8026D828; // type:function size:0x8
fn_8026D830 = .text:0x8026D830; // type:function size:0x30
fn_8026D860 = .text:0x8026D860; // type:function size:0x9C0
fn_8026E220 = .text:0x8026E220; // type:function size:0x3C
AXSetMode = .text:0x8026E25C; // type:function size:0x8
fn_8026E264 = .text:0x8026E264; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x8026E26C; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x8026E274; // type:function size:0x8
AXGetAuxCReturnVolume = .text:0x8026E27C; // type:function size:0x8
fn_8026E284 = .text:0x8026E284; // type:function size:0x18
AXSetAuxAReturnVolume = .text:0x8026E29C; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x8026E2A4; // type:function size:0x8
AXSetAuxCReturnVolume = .text:0x8026E2AC; // type:function size:0x8
fn_8026E2B4 = .text:0x8026E2B4; // type:function size:0x260
fn_8026E514 = .text:0x8026E514; // type:function size:0xA4
fn_8026E5B8 = .text:0x8026E5B8; // type:function size:0xC
fn_8026E5C4 = .text:0x8026E5C4; // type:function size:0x54
fn_8026E618 = .text:0x8026E618; // type:function size:0x10
fn_8026E628 = .text:0x8026E628; // type:function size:0x4
fn_8026E62C = .text:0x8026E62C; // type:function size:0xF0
fn_8026E71C = .text:0x8026E71C; // type:function size:0x1F8
AXRegisterCallback = .text:0x8026E914; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x8026E958; // type:function size:0x2C
AXRmtGetSamples = .text:0x8026E984; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x8026EA48; // type:function size:0x58
fn_8026EAA0 = .text:0x8026EAA0; // type:function size:0xC
fn_8026EAAC = .text:0x8026EAAC; // type:function size:0x6C
fn_8026EB18 = .text:0x8026EB18; // type:function size:0x6C
fn_8026EB84 = .text:0x8026EB84; // type:function size:0x178
fn_8026ECFC = .text:0x8026ECFC; // type:function size:0x58
fn_8026ED54 = .text:0x8026ED54; // type:function size:0x16C
fn_8026EEC0 = .text:0x8026EEC0; // type:function size:0x8
fn_8026EEC8 = .text:0x8026EEC8; // type:function size:0x550
fn_8026F418 = .text:0x8026F418; // type:function size:0x310
fn_8026F728 = .text:0x8026F728; // type:function size:0x8
fn_8026F730 = .text:0x8026F730; // type:function size:0x40
fn_8026F770 = .text:0x8026F770; // type:function size:0x30
fn_8026F7A0 = .text:0x8026F7A0; // type:function size:0x288
AXSetVoiceSrcType = .text:0x8026FA28; // type:function size:0xC0
AXSetVoiceState = .text:0x8026FAE8; // type:function size:0x70
AXSetVoiceType = .text:0x8026FB58; // type:function size:0x4C
AXSetVoiceMix = .text:0x8026FBA4; // type:function size:0x240
AXSetVoiceVe = .text:0x8026FDE4; // type:function size:0x58
AXSetVoiceAddr = .text:0x8026FE3C; // type:function size:0xF8
fn_8026FF34 = .text:0x8026FF34; // type:function size:0x54
fn_8026FF88 = .text:0x8026FF88; // type:function size:0x54
AXSetVoiceAdpcm = .text:0x8026FFDC; // type:function size:0x98
AXSetVoiceSrc = .text:0x80270074; // type:function size:0x84
AXSetVoiceSrcRatio = .text:0x802700F8; // type:function size:0x78
AXSetVoiceAdpcmLoop = .text:0x80270170; // type:function size:0x60
AXSetVoiceLpf = .text:0x802701D0; // type:function size:0x68
AXSetVoiceLpfCoefs = .text:0x80270238; // type:function size:0x5C
AXGetLpfCoefs = .text:0x80270294; // type:function size:0xBC
AXSetVoiceRmtOn = .text:0x80270350; // type:function size:0x4C
AXSetVoiceRmtMix = .text:0x8027039C; // type:function size:0x1DC
fn_80270578 = .text:0x80270578; // type:function size:0x8
fn_80270580 = .text:0x80270580; // type:function size:0x40
AXFXReverbHiInit = .text:0x802705C0; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x80270624; // type:function size:0x24
AXFXReverbHiCallback = .text:0x80270648; // type:function size:0x4
fn_8027064C = .text:0x8027064C; // type:function size:0x19C
fn_802707E8 = .text:0x802707E8; // type:function size:0x54
fn_8027083C = .text:0x8027083C; // type:function size:0x518
fn_80270D54 = .text:0x80270D54; // type:function size:0x174
fn_80270EC8 = .text:0x80270EC8; // type:function size:0x124
fn_80270FEC = .text:0x80270FEC; // type:function size:0x114
fn_80271100 = .text:0x80271100; // type:function size:0x324
fn_80271424 = .text:0x80271424; // type:function size:0xC
fn_80271430 = .text:0x80271430; // type:function size:0xC
AXFXSetHooks = .text:0x8027143C; // type:function size:0xC
AXFXGetHooks = .text:0x80271448; // type:function size:0x14
PPCMfmsr = .text:0x8027145C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80271464; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8027146C; // type:function size:0x8 scope:global
fn_80271474 = .text:0x80271474; // type:function size:0x8
PPCMfl2cr = .text:0x8027147C; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80271484; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8027148C; // type:function size:0x8 scope:weak
fn_80271494 = .text:0x80271494; // type:function size:0x8
PPCHalt = .text:0x8027149C; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x802714B0; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x802714B8; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x802714C0; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x802714C8; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x802714D0; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x802714D8; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x802714E0; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80271500; // type:function size:0x28 scope:global
